Experiment_ID,Campaign,Variant,Visitors,Conversions
599,Travel_Prospecting_Desktop,A,14057,1932
599,Cashback_High Value_Desktop,B,18577,447
600,Gold_Students_Mobile,A,10710,1841
600,Business_Prospecting_Mobile,B,3373,1737
601,Platinum_High Value_Mobile,A,5119,1920
601,Travel_Prospecting_Mobile,B,18111,251
602,Business_Remarketing_Mobile,A,17752,1737
602,Platinum_Prospecting_Desktop,B,2528,1089
603,Business_Remarketing_Mobile,A,16779,144
603,Travel_Students_Desktop,B,4361,718
604,Cashback_Students_Desktop,A,2896,1466
604,Cashback_Prospecting_Desktop,B,5731,725
605,Gold_Prospecting_Mobile,A,16536,636
605,Platinum_Prospecting_Mobile,B,13533,1092
606,Cashback_Remarketing_Desktop,A,12797,1473
606,Travel_High Value_Desktop,B,3606,1850
607,Gold_SMB_Mobile,A,19266,349
607,Platinum_Remarketing_Desktop,B,5791,230
608,Business_High Value_Desktop,A,16204,1548
608,Cashback_High Value_Mobile,B,13776,659
609,Travel_Prospecting_Desktop,A,4413,636
609,Travel_Prospecting_Mobile,B,10069,516
610,Business_Remarketing_Mobile,A,1424,761
610,Travel_Remarketing_Mobile,B,9155,220
611,Travel_Remarketing_Mobile,A,16562,1452
611,Business_Students_Mobile,B,10624,1953
612,Business_Prospecting_Desktop,A,15851,1064
612,Cashback_Remarketing_Desktop,B,16499,1029
613,Cashback_Prospecting_Desktop,A,19434,1882
613,Cashback_High Value_Desktop,B,15195,60
614,Platinum_High Value_Mobile,A,6413,190
614,Gold_Prospecting_Desktop,B,9757,1282
615,Travel_Remarketing_Desktop,A,18271,988
615,Travel_High Value_Desktop,B,16416,860
616,Gold_SMB_Mobile,A,6653,520
616,Gold_SMB_Desktop,B,7141,359
617,Business_Prospecting_Desktop,A,18724,1507
617,Gold_Students_Mobile,B,5512,1981
618,Cashback_Students_Desktop,A,2123,890
618,Travel_SMB_Desktop,B,8041,1036
619,Business_SMB_Mobile,A,5773,138
619,Business_Remarketing_Desktop,B,1641,1800
620,Business_SMB_Mobile,A,12502,1384
620,Cashback_Students_Desktop,B,8158,165
621,Platinum_Prospecting_Desktop,A,14971,344
621,Travel_Students_Desktop,B,19548,1210
622,Cashback_Students_Desktop,A,15805,1307
622,Cashback_Prospecting_Mobile,B,7302,266
623,Travel_Prospecting_Mobile,A,13467,778
623,Platinum_Students_Desktop,B,3828,315
624,Business_High Value_Mobile,A,1133,429
624,Platinum_Remarketing_Mobile,B,12356,1728
625,Cashback_Prospecting_Desktop,A,14016,982
625,Travel_Students_Desktop,B,16352,1181
626,Cashback_SMB_Mobile,A,17131,1252
626,Travel_High Value_Desktop,B,5027,564
627,Cashback_Remarketing_Desktop,A,15765,1737
627,Cashback_SMB_Desktop,B,17201,1161
628,Gold_High Value_Mobile,A,3230,1579
628,Business_High Value_Desktop,B,2669,1594
629,Travel_SMB_Mobile,A,7405,1059
629,Platinum_Prospecting_Desktop,B,17408,1362
630,Cashback_Prospecting_Desktop,A,16943,1087
630,Travel_SMB_Desktop,B,10287,1844
631,Cashback_Remarketing_Mobile,A,16451,1897
631,Business_Remarketing_Desktop,B,11837,129
632,Gold_Prospecting_Mobile,A,13539,468
632,Travel_Remarketing_Desktop,B,12593,1986
633,Cashback_Remarketing_Desktop,A,5783,495
633,Gold_Students_Desktop,B,3573,775
634,Travel_Remarketing_Mobile,A,1748,961
634,Gold_SMB_Mobile,B,7112,936
635,Travel_Prospecting_Mobile,A,3960,62
635,Gold_Prospecting_Mobile,B,13227,924
636,Business_Students_Mobile,A,19472,1341
636,Cashback_Prospecting_Desktop,B,14914,123
637,Travel_High Value_Mobile,A,7342,571
637,Cashback_Remarketing_Mobile,B,5217,613
638,Travel_SMB_Mobile,A,14720,1953
638,Business_Prospecting_Desktop,B,17747,1323
639,Platinum_Prospecting_Desktop,A,9432,1791
639,Platinum_Students_Desktop,B,19600,1170
640,Gold_SMB_Mobile,A,13868,666
640,Platinum_Remarketing_Desktop,B,3988,926
641,Cashback_Prospecting_Mobile,A,19926,1242
641,Cashback_Students_Mobile,B,9808,1997
642,Travel_Students_Mobile,A,15496,519
642,Cashback_Prospecting_Mobile,B,5358,1539
643,Platinum_Remarketing_Desktop,A,5924,1218
643,Travel_SMB_Mobile,B,8997,307
644,Gold_Prospecting_Desktop,A,16433,1530
644,Business_Prospecting_Mobile,B,1835,126
645,Travel_SMB_Mobile,A,4923,1926
645,Business_Students_Mobile,B,3635,127
646,Business_Remarketing_Desktop,A,4266,1946
646,Platinum_Prospecting_Desktop,B,11850,576
647,Business_Remarketing_Desktop,A,14723,780
647,Gold_Students_Desktop,B,5922,1107
648,Business_SMB_Mobile,A,15108,262
648,Platinum_High Value_Mobile,B,9574,305
649,Travel_High Value_Desktop,A,6847,1761
649,Travel_SMB_Mobile,B,11049,446
650,Business_SMB_Mobile,A,14159,987
650,Travel_Students_Desktop,B,8755,56
651,Platinum_Prospecting_Mobile,A,8349,1364
651,Travel_Remarketing_Mobile,B,5078,1801
652,Business_Prospecting_Desktop,A,17984,1902
652,Cashback_Prospecting_Mobile,B,16899,1444
653,Gold_Prospecting_Mobile,A,15099,232
653,Platinum_Prospecting_Desktop,B,6569,1312
654,Platinum_High Value_Desktop,A,3500,1307
654,Travel_Remarketing_Desktop,B,18057,646
655,Travel_Prospecting_Desktop,A,19996,410
655,Business_Prospecting_Mobile,B,4816,1157
656,Platinum_SMB_Mobile,A,1188,1476
656,Gold_High Value_Desktop,B,3432,198
657,Business_Remarketing_Desktop,A,3991,300
657,Travel_Remarketing_Mobile,B,4471,1322
658,Platinum_High Value_Desktop,A,14754,494
658,Gold_Prospecting_Mobile,B,7435,67
659,Travel_Students_Desktop,A,7334,280
659,Travel_Students_Desktop,B,8097,837
660,Gold_SMB_Mobile,A,13138,1686
660,Cashback_Prospecting_Mobile,B,4233,879
661,Cashback_Remarketing_Mobile,A,8485,1104
661,Cashback_Students_Desktop,B,8965,1350
662,Platinum_High Value_Desktop,A,14192,1377
662,Gold_High Value_Mobile,B,17206,1409
663,Business_SMB_Mobile,A,18026,824
663,Travel_Remarketing_Mobile,B,10131,90
664,Business_Remarketing_Mobile,A,9207,1689
664,Business_Prospecting_Mobile,B,12813,412
665,Gold_Prospecting_Mobile,A,11430,849
665,Platinum_High Value_Mobile,B,15798,56
666,Business_Prospecting_Mobile,A,11632,1625
666,Platinum_Remarketing_Desktop,B,16478,1917
667,Travel_SMB_Desktop,A,12034,934
667,Business_SMB_Desktop,B,6318,787
668,Business_Prospecting_Desktop,A,2166,934
668,Business_High Value_Desktop,B,10056,1643
669,Platinum_SMB_Mobile,A,2559,1795
669,Platinum_High Value_Desktop,B,12794,1534
670,Travel_SMB_Desktop,A,3134,562
670,Gold_Prospecting_Mobile,B,13918,1875
671,Travel_Remarketing_Mobile,A,14165,498
671,Cashback_SMB_Desktop,B,18002,1546
672,Cashback_Prospecting_Desktop,A,18967,1639
672,Gold_Students_Mobile,B,14784,58
673,Gold_Prospecting_Mobile,A,2732,1261
673,Gold_Students_Desktop,B,15967,326
674,Gold_High Value_Mobile,A,17868,1063
674,Platinum_High Value_Mobile,B,5201,644
675,Gold_SMB_Mobile,A,12220,1680
675,Platinum_SMB_Desktop,B,9907,210
676,Cashback_Students_Desktop,A,8987,1229
676,Cashback_SMB_Desktop,B,18355,1507
677,Business_Students_Mobile,A,11628,1191
677,Cashback_SMB_Desktop,B,2809,70
678,Gold_SMB_Mobile,A,7374,488
678,Travel_Students_Desktop,B,4520,1367
679,Travel_High Value_Mobile,A,9629,1204
679,Gold_Remarketing_Desktop,B,15242,810
680,Gold_Students_Desktop,A,18595,1821
680,Gold_Remarketing_Mobile,B,13090,774
681,Cashback_Students_Mobile,A,15293,1468
681,Platinum_Students_Desktop,B,9424,1944
682,Platinum_SMB_Mobile,A,14560,1839
682,Cashback_Remarketing_Desktop,B,19827,671
683,Business_High Value_Desktop,A,2733,1638
683,Travel_High Value_Desktop,B,13610,1804
684,Gold_Students_Mobile,A,2829,852
684,Business_Prospecting_Desktop,B,5318,1414
685,Travel_Remarketing_Desktop,A,9739,976
685,Gold_Remarketing_Desktop,B,4769,552
686,Platinum_SMB_Desktop,A,10619,1081
686,Travel_Remarketing_Desktop,B,7822,1233
687,Travel_Prospecting_Desktop,A,19497,1864
687,Business_Remarketing_Mobile,B,15429,150
688,Cashback_Students_Desktop,A,2121,52
688,Business_SMB_Mobile,B,13205,807
689,Cashback_Remarketing_Mobile,A,8103,443
689,Gold_High Value_Mobile,B,15530,1898
690,Platinum_Prospecting_Mobile,A,14136,810
690,Cashback_Students_Mobile,B,2892,1837
691,Business_Prospecting_Mobile,A,13343,551
691,Travel_Students_Mobile,B,1489,712
692,Cashback_Prospecting_Mobile,A,4452,984
692,Gold_High Value_Mobile,B,4007,1014
693,Travel_Students_Desktop,A,3231,940
693,Platinum_Prospecting_Mobile,B,6496,1823
694,Travel_High Value_Desktop,A,16152,604
694,Gold_Students_Mobile,B,4861,244
695,Business_Prospecting_Mobile,A,7054,1111
695,Cashback_Remarketing_Desktop,B,2986,1250
696,Platinum_Remarketing_Mobile,A,16981,821
696,Platinum_Students_Desktop,B,18234,105
697,Gold_Students_Mobile,A,12335,1340
697,Gold_Students_Mobile,B,19505,1212
698,Platinum_High Value_Mobile,A,19085,1260
698,Platinum_SMB_Desktop,B,19836,481
699,Cashback_Prospecting_Desktop,A,12500,1476
699,Gold_Remarketing_Desktop,B,9426,821
700,Gold_Students_Mobile,A,1496,1297
700,Travel_Students_Desktop,B,12041,80
701,Travel_Students_Desktop,A,4937,1182
701,Gold_SMB_Desktop,B,5917,1877
702,Business_High Value_Mobile,A,16695,612
702,Cashback_Prospecting_Desktop,B,10825,515
703,Travel_Prospecting_Mobile,A,17226,814
703,Business_High Value_Desktop,B,10939,99
704,Gold_High Value_Desktop,A,5569,872
704,Cashback_Remarketing_Mobile,B,3754,1298
705,Cashback_Students_Mobile,A,3032,1204
705,Gold_SMB_Mobile,B,16673,1783
706,Gold_Prospecting_Mobile,A,7088,1083
706,Business_Students_Mobile,B,7613,1436
707,Business_SMB_Mobile,A,7786,1668
707,Cashback_Students_Mobile,B,12596,1330
708,Cashback_Prospecting_Desktop,A,6818,990
708,Business_Remarketing_Desktop,B,12726,660
709,Gold_Students_Mobile,A,6163,1662
709,Business_Prospecting_Mobile,B,8034,1765
710,Business_Remarketing_Desktop,A,2781,1490
710,Business_Prospecting_Desktop,B,11169,517
711,Gold_Students_Mobile,A,18531,634
711,Gold_Prospecting_Mobile,B,9781,763
712,Cashback_Students_Mobile,A,2711,1427
712,Cashback_Remarketing_Mobile,B,19859,388
713,Platinum_SMB_Desktop,A,8990,550
713,Gold_Remarketing_Desktop,B,16163,192
714,Platinum_Students_Desktop,A,10375,791
714,Platinum_Prospecting_Desktop,B,17143,534
715,Gold_Remarketing_Desktop,A,9094,585
715,Business_SMB_Mobile,B,9142,918
716,Gold_Remarketing_Desktop,A,18905,879
716,Gold_Students_Mobile,B,7886,1414
717,Business_SMB_Mobile,A,9044,1874
717,Gold_Remarketing_Mobile,B,18189,1424
718,Travel_Remarketing_Desktop,A,3790,368
718,Business_SMB_Desktop,B,17988,583
719,Travel_SMB_Mobile,A,15979,460
719,Business_High Value_Desktop,B,8517,424
720,Business_High Value_Desktop,A,4819,806
720,Platinum_Students_Desktop,B,3719,1220
721,Business_Prospecting_Mobile,A,14936,828
721,Cashback_SMB_Mobile,B,2024,62
722,Gold_Prospecting_Desktop,A,8793,888
722,Business_SMB_Mobile,B,14318,1804
723,Platinum_Remarketing_Desktop,A,12927,1097
723,Travel_Prospecting_Desktop,B,16392,991
724,Platinum_Remarketing_Desktop,A,10560,458
724,Platinum_Students_Mobile,B,15872,1440
725,Business_High Value_Desktop,A,1461,776
725,Business_SMB_Desktop,B,16975,996
726,Business_Prospecting_Mobile,A,3635,880
726,Gold_Students_Desktop,B,9152,296
727,Platinum_SMB_Desktop,A,1778,199
727,Gold_Students_Mobile,B,1196,583
728,Gold_High Value_Mobile,A,1860,308
728,Business_High Value_Desktop,B,9513,764
729,Business_Prospecting_Mobile,A,10921,1510
729,Travel_High Value_Desktop,B,15897,1865
730,Gold_Prospecting_Desktop,A,17395,1290
730,Travel_Prospecting_Desktop,B,3500,542
731,Cashback_Prospecting_Desktop,A,18721,1155
731,Cashback_SMB_Desktop,B,8732,1379
732,Cashback_Remarketing_Desktop,A,2200,1892
732,Travel_High Value_Desktop,B,12426,845
733,Travel_Prospecting_Desktop,A,7246,728
733,Business_Remarketing_Mobile,B,14546,1403
734,Cashback_High Value_Desktop,A,15256,147
734,Cashback_SMB_Desktop,B,12529,816
735,Travel_Prospecting_Desktop,A,16672,1931
735,Travel_Prospecting_Desktop,B,18342,1429
736,Platinum_High Value_Mobile,A,17846,521
736,Platinum_High Value_Mobile,B,7206,709
737,Business_Remarketing_Mobile,A,10160,800
737,Platinum_High Value_Mobile,B,9737,274
738,Gold_SMB_Desktop,A,7165,981
738,Platinum_SMB_Desktop,B,13625,1736
739,Travel_Prospecting_Desktop,A,9555,1738
739,Travel_Students_Desktop,B,2620,798
740,Cashback_High Value_Desktop,A,19557,57
740,Platinum_Remarketing_Mobile,B,14525,1767
741,Platinum_Students_Desktop,A,14947,823
741,Platinum_Remarketing_Desktop,B,15036,1553
742,Business_Prospecting_Desktop,A,2791,106
742,Platinum_Remarketing_Mobile,B,4682,889
743,Cashback_High Value_Desktop,A,7488,1746
743,Platinum_SMB_Mobile,B,10996,627
744,Gold_Remarketing_Mobile,A,18618,233
744,Gold_Students_Desktop,B,2606,1268
745,Business_Remarketing_Desktop,A,5970,563
745,Business_High Value_Mobile,B,16959,1147
746,Platinum_Prospecting_Mobile,A,9185,1270
746,Cashback_Prospecting_Mobile,B,9680,991
747,Gold_Students_Mobile,A,5079,1058
747,Cashback_Prospecting_Desktop,B,8486,466
748,Gold_Students_Mobile,A,3373,1376
748,Travel_High Value_Desktop,B,7564,363
749,Platinum_High Value_Desktop,A,2996,1653
749,Travel_Remarketing_Desktop,B,9985,169
750,Cashback_Remarketing_Mobile,A,13846,68
750,Platinum_SMB_Desktop,B,18040,763
751,Travel_Prospecting_Desktop,A,11058,1716
751,Cashback_Prospecting_Mobile,B,11957,697
752,Business_SMB_Mobile,A,13214,1539
752,Gold_Remarketing_Mobile,B,4349,947
753,Platinum_High Value_Desktop,A,5646,558
753,Platinum_SMB_Mobile,B,18246,152
754,Platinum_Prospecting_Mobile,A,16736,507
754,Business_Remarketing_Desktop,B,17488,517
755,Business_Prospecting_Desktop,A,8537,549
755,Business_Remarketing_Mobile,B,14922,1935
756,Gold_High Value_Desktop,A,18250,824
756,Travel_Prospecting_Mobile,B,17685,1802
757,Business_Remarketing_Desktop,A,9988,831
757,Cashback_Remarketing_Mobile,B,11715,1915
758,Cashback_SMB_Desktop,A,7803,191
758,Travel_SMB_Mobile,B,18732,210
759,Gold_Students_Desktop,A,9475,1786
759,Travel_Remarketing_Desktop,B,6077,1193
760,Cashback_Students_Desktop,A,9283,836
760,Platinum_High Value_Desktop,B,10369,535
761,Travel_Students_Desktop,A,14873,1094
761,Travel_SMB_Mobile,B,7124,359
762,Gold_Students_Mobile,A,6032,1956
762,Platinum_High Value_Desktop,B,7004,1901
763,Platinum_Remarketing_Mobile,A,18367,720
763,Business_High Value_Mobile,B,2237,948
764,Cashback_Students_Mobile,A,13039,1574
764,Platinum_Remarketing_Desktop,B,13566,1141
765,Gold_Students_Desktop,A,8755,721
765,Cashback_Students_Desktop,B,17539,352
766,Business_Students_Mobile,A,10878,996
766,Travel_High Value_Mobile,B,4352,510
767,Business_Students_Desktop,A,6059,1027
767,Business_SMB_Desktop,B,14928,1275
768,Gold_Students_Mobile,A,6952,1858
768,Platinum_Students_Mobile,B,8000,1993
769,Platinum_High Value_Mobile,A,13650,1668
769,Gold_Students_Desktop,B,8309,1893
770,Business_SMB_Desktop,A,4394,1136
770,Business_High Value_Desktop,B,15320,466
771,Travel_Prospecting_Mobile,A,12363,183
771,Cashback_Prospecting_Mobile,B,19192,1308
772,Travel_Prospecting_Mobile,A,15805,231
772,Platinum_High Value_Mobile,B,8334,1509
773,Cashback_Remarketing_Desktop,A,15899,1113
773,Business_Prospecting_Mobile,B,15390,1506
774,Travel_Prospecting_Mobile,A,15026,421
774,Cashback_Remarketing_Desktop,B,15207,1196
775,Travel_Students_Desktop,A,14586,1578
775,Business_High Value_Desktop,B,12253,981
776,Gold_High Value_Mobile,A,8902,801
776,Cashback_Students_Desktop,B,9858,708
777,Travel_Remarketing_Mobile,A,2894,1583
777,Business_High Value_Mobile,B,18421,597
778,Platinum_Students_Desktop,A,10348,690
778,Business_Remarketing_Desktop,B,16190,348
779,Travel_High Value_Desktop,A,8727,1150
779,Travel_Prospecting_Desktop,B,6529,714
780,Business_Students_Desktop,A,11195,381
780,Travel_Remarketing_Desktop,B,5649,1998
781,Gold_Remarketing_Desktop,A,7502,268
781,Cashback_Students_Desktop,B,7180,139
782,Gold_High Value_Mobile,A,14421,377
782,Platinum_Students_Desktop,B,13775,1737
783,Platinum_Students_Desktop,A,6019,1349
783,Cashback_SMB_Desktop,B,6544,864
784,Gold_SMB_Mobile,A,17189,943
784,Travel_High Value_Mobile,B,2092,517
785,Cashback_High Value_Mobile,A,16475,1906
785,Gold_Students_Desktop,B,6081,1161
786,Gold_Remarketing_Desktop,A,12526,283
786,Gold_Students_Desktop,B,15201,1514
787,Gold_SMB_Desktop,A,11017,329
787,Cashback_Students_Mobile,B,8234,1032
788,Platinum_Remarketing_Mobile,A,12718,299
788,Business_Prospecting_Mobile,B,11395,1811
789,Travel_Remarketing_Desktop,A,12308,250
789,Business_Prospecting_Mobile,B,14243,145
790,Gold_Prospecting_Mobile,A,12790,667
790,Business_High Value_Desktop,B,18846,1261
791,Travel_Students_Desktop,A,2336,1332
791,Travel_SMB_Desktop,B,8396,1687
792,Cashback_SMB_Desktop,A,19307,1938
792,Cashback_SMB_Desktop,B,2276,766
793,Cashback_Remarketing_Mobile,A,7899,1559
793,Travel_Prospecting_Desktop,B,9387,58
794,Travel_Students_Desktop,A,19306,50
794,Platinum_Students_Mobile,B,11194,574
795,Platinum_Students_Mobile,A,7365,790
795,Platinum_High Value_Mobile,B,4061,1094
796,Gold_Students_Desktop,A,10740,380
796,Cashback_Remarketing_Desktop,B,14664,982
797,Travel_Remarketing_Mobile,A,5931,1406
797,Platinum_Remarketing_Desktop,B,2013,808
798,Travel_Prospecting_Mobile,A,11002,723
798,Cashback_High Value_Mobile,B,5652,754
799,Platinum_High Value_Mobile,A,8158,358
799,Gold_Remarketing_Desktop,B,13407,1142
800,Gold_High Value_Desktop,A,17208,1689
800,Gold_Students_Mobile,B,10064,580
801,Travel_Students_Desktop,A,6959,518
801,Cashback_Remarketing_Mobile,B,18523,1809
802,Gold_Prospecting_Mobile,A,10837,1260
802,Business_High Value_Mobile,B,19749,1974
803,Business_Prospecting_Mobile,A,5050,693
803,Platinum_High Value_Desktop,B,2352,497
804,Travel_SMB_Desktop,A,14693,1317
804,Travel_SMB_Desktop,B,5149,1648
805,Cashback_SMB_Desktop,A,9747,1139
805,Platinum_SMB_Desktop,B,9642,1644
806,Cashback_SMB_Mobile,A,2370,373
806,Gold_Students_Mobile,B,3337,1992
807,Travel_Students_Desktop,A,6942,1280
807,Cashback_Prospecting_Desktop,B,5343,468
808,Travel_High Value_Mobile,A,1175,1053
808,Cashback_Students_Desktop,B,3942,103
809,Platinum_Prospecting_Desktop,A,7755,1558
809,Gold_Prospecting_Desktop,B,19966,1267
810,Gold_SMB_Mobile,A,2372,1934
810,Gold_Remarketing_Desktop,B,8660,1535
811,Gold_SMB_Mobile,A,9414,391
811,Business_SMB_Mobile,B,13711,1776
812,Travel_SMB_Mobile,A,16999,1992
812,Cashback_High Value_Desktop,B,13976,996
813,Cashback_High Value_Mobile,A,19014,1097
813,Travel_Prospecting_Mobile,B,6072,69
814,Cashback_SMB_Desktop,A,4204,335
814,Cashback_Students_Mobile,B,5897,1412
815,Business_High Value_Mobile,A,13440,1012
815,Travel_Prospecting_Mobile,B,6975,421
816,Gold_Prospecting_Desktop,A,13455,147
816,Gold_Prospecting_Desktop,B,10617,1853
817,Platinum_Prospecting_Mobile,A,8518,339
817,Platinum_Prospecting_Desktop,B,5481,822
818,Travel_Students_Desktop,A,13053,684
818,Platinum_SMB_Mobile,B,2132,736
819,Gold_Students_Mobile,A,17522,568
819,Gold_Prospecting_Mobile,B,2603,640
820,Business_Prospecting_Mobile,A,12643,107
820,Travel_Prospecting_Mobile,B,9759,1638
821,Gold_Students_Mobile,A,7255,1290
821,Business_Remarketing_Desktop,B,4068,1923
822,Gold_Remarketing_Mobile,A,3799,1289
822,Business_High Value_Desktop,B,13399,649
823,Gold_SMB_Mobile,A,3614,400
823,Business_Remarketing_Mobile,B,7669,1432
824,Cashback_Students_Mobile,A,3014,699
824,Cashback_SMB_Desktop,B,8673,1333
825,Platinum_High Value_Desktop,A,1446,1135
825,Gold_Remarketing_Mobile,B,3688,615
826,Cashback_Prospecting_Mobile,A,18095,267
826,Cashback_Prospecting_Mobile,B,1884,1576
827,Gold_Prospecting_Desktop,A,11735,1654
827,Gold_High Value_Mobile,B,4810,655
828,Business_Students_Mobile,A,9908,1652
828,Travel_Remarketing_Mobile,B,7223,937
829,Cashback_Students_Mobile,A,19617,1521
829,Travel_Remarketing_Desktop,B,1988,1960
830,Gold_High Value_Mobile,A,16993,249
830,Gold_High Value_Mobile,B,8600,453
831,Platinum_High Value_Mobile,A,19897,337
831,Cashback_Prospecting_Mobile,B,19159,1986
832,Cashback_Students_Mobile,A,2418,1057
832,Platinum_High Value_Desktop,B,17262,87
833,Platinum_Students_Desktop,A,7731,431
833,Business_High Value_Mobile,B,12535,1054
834,Cashback_Students_Desktop,A,15941,1176
834,Business_Prospecting_Mobile,B,1864,265
835,Cashback_Prospecting_Mobile,A,18595,1386
835,Cashback_High Value_Desktop,B,6409,202
836,Business_High Value_Desktop,A,14071,291
836,Travel_Students_Desktop,B,8346,359
837,Travel_SMB_Mobile,A,4948,1241
837,Travel_High Value_Mobile,B,4039,380
838,Travel_Prospecting_Mobile,A,19915,267
838,Business_Students_Desktop,B,18773,174
839,Gold_Students_Desktop,A,15700,1978
839,Business_Remarketing_Desktop,B,12261,1973
840,Platinum_High Value_Mobile,A,8630,713
840,Cashback_Students_Desktop,B,17474,317
841,Business_SMB_Mobile,A,3965,1304
841,Gold_SMB_Desktop,B,6911,858
842,Platinum_Students_Mobile,A,11445,529
842,Cashback_High Value_Mobile,B,1400,1434
843,Business_High Value_Mobile,A,4510,162
843,Platinum_SMB_Mobile,B,17699,925
844,Gold_SMB_Desktop,A,8148,440
844,Travel_SMB_Mobile,B,10650,840
845,Gold_Remarketing_Mobile,A,10230,641
845,Cashback_Prospecting_Mobile,B,16117,949
846,Platinum_High Value_Mobile,A,4210,1443
846,Cashback_Remarketing_Mobile,B,3866,1389
847,Platinum_SMB_Desktop,A,14016,1651
847,Travel_Remarketing_Desktop,B,16860,550
848,Platinum_SMB_Desktop,A,1910,274
848,Platinum_Students_Mobile,B,18227,1255
849,Business_Students_Desktop,A,6706,862
849,Platinum_SMB_Desktop,B,15922,1055
850,Gold_High Value_Mobile,A,19802,1129
850,Business_Prospecting_Mobile,B,3624,1567
851,Travel_Remarketing_Mobile,A,16002,1969
851,Travel_High Value_Desktop,B,15763,704
852,Gold_Students_Mobile,A,10339,1453
852,Gold_Students_Mobile,B,12827,991
853,Platinum_High Value_Mobile,A,7200,1220
853,Travel_Remarketing_Mobile,B,2034,108
854,Cashback_High Value_Desktop,A,5681,1421
854,Cashback_Prospecting_Mobile,B,7692,1356
855,Travel_SMB_Desktop,A,18351,1545
855,Business_High Value_Desktop,B,3703,488
856,Platinum_High Value_Desktop,A,14892,744
856,Travel_Students_Desktop,B,4903,1287
857,Gold_Remarketing_Mobile,A,12212,1302
857,Gold_Remarketing_Desktop,B,3188,491
858,Business_Students_Mobile,A,9452,1124
858,Cashback_Students_Mobile,B,10184,974
859,Business_High Value_Mobile,A,16090,873
859,Business_Prospecting_Desktop,B,5069,1040
860,Business_SMB_Mobile,A,19203,1495
860,Gold_Students_Mobile,B,13495,752
861,Platinum_Prospecting_Desktop,A,14279,404
861,Gold_SMB_Desktop,B,16620,1391
862,Cashback_High Value_Mobile,A,13748,1518
862,Business_SMB_Mobile,B,16381,100
863,Cashback_SMB_Mobile,A,12623,903
863,Travel_Prospecting_Mobile,B,6724,984
864,Travel_SMB_Mobile,A,19045,305
864,Platinum_Prospecting_Mobile,B,15073,286
865,Platinum_Prospecting_Mobile,A,19416,1814
865,Cashback_Students_Mobile,B,2896,1541
866,Cashback_SMB_Mobile,A,16493,258
866,Travel_SMB_Mobile,B,9832,136
867,Platinum_High Value_Desktop,A,4943,645
867,Gold_Prospecting_Desktop,B,10153,1895
868,Gold_Students_Mobile,A,8656,1621
868,Business_High Value_Mobile,B,7072,964
869,Business_High Value_Mobile,A,7499,501
869,Cashback_SMB_Mobile,B,14604,1069
870,Cashback_Prospecting_Mobile,A,2020,840
870,Cashback_Students_Desktop,B,14799,1660
871,Gold_High Value_Desktop,A,16667,110
871,Gold_SMB_Desktop,B,6640,50
872,Travel_High Value_Desktop,A,8714,692
872,Platinum_Prospecting_Mobile,B,18256,1761
873,Platinum_Remarketing_Desktop,A,8463,132
873,Travel_Remarketing_Mobile,B,3055,632
874,Platinum_Prospecting_Mobile,A,8310,545
874,Platinum_High Value_Mobile,B,8537,559
875,Business_SMB_Mobile,A,8254,1760
875,Travel_Remarketing_Mobile,B,12504,1430
876,Travel_Students_Desktop,A,10330,322
876,Travel_Students_Desktop,B,10572,1585
877,Gold_Prospecting_Mobile,A,10227,1309
877,Travel_High Value_Desktop,B,8351,315
878,Business_Remarketing_Desktop,A,18335,341
878,Gold_SMB_Desktop,B,10177,1814
879,Platinum_SMB_Desktop,A,3105,1882
879,Cashback_High Value_Mobile,B,7027,860
880,Cashback_High Value_Mobile,A,10469,1272
880,Travel_Remarketing_Mobile,B,3509,250
881,Gold_Remarketing_Desktop,A,13864,495
881,Platinum_SMB_Mobile,B,13634,1806
882,Cashback_Students_Mobile,A,7049,1002
882,Business_Students_Desktop,B,4529,1735
883,Gold_Remarketing_Desktop,A,4677,214
883,Business_Prospecting_Mobile,B,1088,1194
884,Travel_Remarketing_Mobile,A,14853,335
884,Gold_Remarketing_Mobile,B,12353,850
885,Cashback_SMB_Mobile,A,9255,160
885,Gold_Remarketing_Desktop,B,14585,1442
886,Gold_Students_Desktop,A,15473,583
886,Platinum_SMB_Desktop,B,9966,219
887,Gold_Remarketing_Desktop,A,1643,193
887,Cashback_Students_Mobile,B,19185,489
888,Travel_Prospecting_Mobile,A,17153,1140
888,Travel_SMB_Mobile,B,7888,1503
889,Business_Prospecting_Desktop,A,15810,1346
889,Gold_Remarketing_Mobile,B,17764,1833
890,Gold_SMB_Mobile,A,17095,1148
890,Platinum_Students_Desktop,B,19373,525
891,Travel_High Value_Desktop,A,14734,834
891,Travel_Remarketing_Mobile,B,11162,274
892,Platinum_Students_Desktop,A,9598,932
892,Gold_High Value_Mobile,B,11974,1693
893,Cashback_High Value_Desktop,A,6943,911
893,Platinum_SMB_Mobile,B,16012,1288
894,Business_High Value_Desktop,A,6252,791
894,Gold_Remarketing_Desktop,B,7789,951
895,Gold_High Value_Mobile,A,5337,994
895,Gold_SMB_Mobile,B,1715,1346
896,Gold_Students_Desktop,A,11400,625
896,Platinum_Prospecting_Mobile,B,2571,638
897,Platinum_Remarketing_Mobile,A,6653,1179
897,Platinum_High Value_Desktop,B,6597,1860
898,Travel_High Value_Mobile,A,1448,1859
898,Platinum_Students_Desktop,B,12915,1490
